> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Early Mapping Clustering Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Early mapping clustering protocol...
Number of blocks: 653
Number of blocks: 653
Matrix size: 258X258
Matrix size: 320X320
Matrix size: 745X745
Matrix size: 949X949
Matrix size: 681X681
Matrix size: 827X827
Matrix size: 296X296
Matrix size: 381X381
Matrix size: 120X120
Matrix size: 150X150
Matrix size: 247X247
Matrix size: 321X321
Matrix size: 336X336
Matrix size: 446X446
Matrix size: 635X635
Matrix size: 751X751
Matrix size: 29X29
Matrix size: 31X31
Matrix size: 269X269
Matrix size: 301X301
Matrix size: 163X163
Matrix size: 247X247
Matrix size: 367X367
Matrix size: 440X440
Matrix size: 705X705
Matrix size: 905X905
Matrix size: 76X76
Matrix size: 106X106
Matrix size: 64X64
Matrix size: 76X76
Matrix size: 401X401
Matrix size: 511X511
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 423X423
Matrix size: 525X525
Matrix size: 745X745
Matrix size: 896X896
Matrix size: 297X297
Matrix size: 350X350
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 94X94
Matrix size: 123X123
Matrix size: 595X595
Matrix size: 694X694
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 36X36
Matrix size: 35X35
Matrix size: 19X19
Matrix size: 22X22
Matrix size: 142X142
Matrix size: 173X173
Matrix size: 579X579
Matrix size: 661X661
Matrix size: 454X454
Matrix size: 549X549
Matrix size: 206X206
Matrix size: 244X244
Matrix size: 111X111
Matrix size: 141X141
Matrix size: 184X184
Matrix size: 202X202
Matrix size: 231X231
Matrix size: 295X295
Matrix size: 419X419
Matrix size: 468X468
Matrix size: 19X19
Matrix size: 22X22
Matrix size: 188X188
Matrix size: 215X215
Matrix size: 107X107
Matrix size: 133X133
Matrix size: 194X194
Matrix size: 231X231
Matrix size: 543X543
Matrix size: 648X648
Matrix size: 64X64
Matrix size: 79X79
Matrix size: 38X38
Matrix size: 39X39
Matrix size: 287X287
Matrix size: 312X312
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 271X271
Matrix size: 298X298
Matrix size: 533X533
Matrix size: 600X600
Matrix size: 223X223
Matrix size: 230X230
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 41X41
Matrix size: 41X41
Matrix size: 412X412
Matrix size: 464X464
Matrix size: 30X30
Matrix size: 34X34
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 306X306
Matrix size: 365X365
Matrix size: 1064X1064
Matrix size: 1208X1208
Matrix size: 941X941
Matrix size: 1074X1074
Matrix size: 442X442
Matrix size: 507X507
Matrix size: 170X170
Matrix size: 256X256
Matrix size: 310X310
Matrix size: 389X389
Matrix size: 419X419
Matrix size: 498X498
Matrix size: 850X850
Matrix size: 1015X1015
Matrix size: 39X39
Matrix size: 43X43
Matrix size: 338X338
Matrix size: 401X401
Matrix size: 219X219
Matrix size: 274X274
Matrix size: 432X432
Matrix size: 533X533
Matrix size: 985X985
Matrix size: 1144X1144
Matrix size: 117X117
Matrix size: 154X154
Matrix size: 98X98
Matrix size: 118X118
Matrix size: 533X533
Matrix size: 582X582
Matrix size: 7X7
Matrix size: 8X8
Matrix size: 524X524
Matrix size: 592X592
Matrix size: 954X954
Matrix size: 1129X1129
Matrix size: 376X376
Matrix size: 397X397
Matrix size: 8X8
Matrix size: 12X12
Matrix size: 75X75
Matrix size: 85X85
Matrix size: 899X899
Matrix size: 969X969
Matrix size: 35X35
Matrix size: 40X40
Matrix size: 13X13
Matrix size: 20X20
Matrix size: 238X238
Matrix size: 294X294
Matrix size: 780X780
Matrix size: 935X935
Matrix size: 659X659
Matrix size: 809X809
Matrix size: 335X335
Matrix size: 395X395
Matrix size: 122X122
Matrix size: 161X161
Matrix size: 262X262
Matrix size: 299X299
Matrix size: 331X331
Matrix size: 413X413
Matrix size: 658X658
Matrix size: 738X738
Matrix size: 29X29
Matrix size: 32X32
Matrix size: 275X275
Matrix size: 323X323
Matrix size: 159X159
Matrix size: 227X227
Matrix size: 332X332
Matrix size: 382X382
Matrix size: 741X741
Matrix size: 864X864
Matrix size: 87X87
Matrix size: 103X103
Matrix size: 57X57
Matrix size: 61X61
Matrix size: 382X382
Matrix size: 461X461
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 367X367
Matrix size: 458X458
Matrix size: 734X734
Matrix size: 921X921
Matrix size: 273X273
Matrix size: 296X296
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 66X66
Matrix size: 77X77
Matrix size: 659X659
Matrix size: 682X682
Matrix size: 26X26
Matrix size: 31X31
Matrix size: 5X5
Matrix size: 9X9
Matrix size: 101X101
Matrix size: 125X125
Matrix size: 354X354
Matrix size: 443X443
Matrix size: 293X293
Matrix size: 342X342
Matrix size: 137X137
Matrix size: 180X180
Matrix size: 75X75
Matrix size: 103X103
Matrix size: 121X121
Matrix size: 140X140
Matrix size: 194X194
Matrix size: 223X223
Matrix size: 275X275
Matrix size: 337X337
Matrix size: 22X22
