> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Metric Space Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Metric space protocol...
Matrix size: 78X78
Matrix size: 65X65
Matrix size: 76X76
Matrix size: 71X71
Matrix size: 5731X5731
Matrix size: 5072X5072
Matrix size: 5012X5012
Matrix size: 5159X5159
Matrix size: 2270X2270
Matrix size: 2018X2018
Matrix size: 2022X2022
Matrix size: 2086X2086
Matrix size: 4X4
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1372X1372
Matrix size: 1187X1187
Matrix size: 1180X1180
Matrix size: 1236X1236
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4023X4023
Matrix size: 3555X3555
Matrix size: 3593X3593
Matrix size: 3615X3615
Matrix size: 2X2
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1570X1570
Matrix size: 1413X1413
Matrix size: 1359X1359
Matrix size: 1422X1422
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1612X1612
Matrix size: 1414X1414
Matrix size: 1362X1362
Matrix size: 1418X1418
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 7X7
Matrix size: 2X2
Matrix size: 1785X1785
Matrix size: 1610X1610
Matrix size: 1539X1539
Matrix size: 1606X1606
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 184X184
Matrix size: 164X164
Matrix size: 152X152
Matrix size: 155X155
Matrix size: 1X1
Matrix size: 1169X1169
Matrix size: 1054X1054
Matrix size: 1036X1036
Matrix size: 1079X1079
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 799X799
Matrix size: 736X736
Matrix size: 703X703
Matrix size: 720X720
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1073X1073
Matrix size: 950X950
Matrix size: 933X933
Matrix size: 975X975
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 2X2
Matrix size: 650X650
Matrix size: 563X563
Matrix size: 549X549
Matrix size: 586X586
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1258X1258
Matrix size: 1089X1089
Matrix size: 1085X1085
Matrix size: 1150X1150
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 178X178
Matrix size: 163X163
Matrix size: 148X148
Matrix size: 164X164
Matrix size: 1779X1779
Matrix size: 1575X1575
Matrix size: 1532X1532
Matrix size: 1642X1642
Matrix size: 2X2
Matrix size: 7X7
Matrix size: 924X924
Matrix size: 796X796
Matrix size: 785X785
Matrix size: 783X783
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 688X688
Matrix size: 619X619
Matrix size: 604X604
Matrix size: 603X603
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 390X390
Matrix size: 316X316
Matrix size: 345X345
Matrix size: 346X346
Matrix size: 1X1
Matrix size: 2625X2625
Matrix size: 2311X2311
Matrix size: 2250X2250
Matrix size: 2383X2383
Matrix size: 5X5
Matrix size: 11X11
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1870X1870
Matrix size: 1663X1663
Matrix size: 1597X1597
Matrix size: 1681X1681
Matrix size: 3X3
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 1020X1020
Matrix size: 889X889
Matrix size: 896X896
Matrix size: 957X957
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 5299X5299
Matrix size: 4734X4734
Matrix size: 4728X4728
Matrix size: 4855X4855
Matrix size: 2X2
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1338X1338
Matrix size: 1180X1180
Matrix size: 1180X1180
Matrix size: 1208X1208
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 507X507
Matrix size: 440X440
Matrix size: 443X443
Matrix size: 445X445
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1608X1608
Matrix size: 1455X1455
Matrix size: 1412X1412
Matrix size: 1433X1433
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1X1
==================================================
Runtime: 2297650
Precision: 0.9955288
Recall: 0.44976
F1: 0.619598
Protocol finished successfully
==================================================
Time taken: 3754482ms


BUILD SUCCESSFUL in 1h 2m 35s
2 actionable tasks: 1 executed, 1 up-to-date
